Priority,Description,MO Type,Checking Attribute,Operation,Value,Vendor
1,Huawei4G (LTE) parametrisation verification & consistency check,CAMGTCFG,SCELLAGINGTIME,EQUALS,15,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,CELLRESEL,SINTRASEARCHCFGIND,EQUALS,1,Huawei
7,Huawei4G (LTE) parametrisation verification & consistency check,PCCFREQCFG,NSADCPCCA4RSRQTHLD,EQUALS,-28,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,GLOBALPROCSWITCH,X2SONLINKSETUPTYPE,EQUALS,1,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,NSADCMGMTCONFIG,NSADCPCCANCHORINGPOLICY,EQUALS,0,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,ASPARAGROUP,ASPREALLOCSIZE,EQUALS,800,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,CELLCOUNTERPARAGROUP,DLTHRPPDFTHD3,EQUALS,4000,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,CELLOPHOCFG,INTERRATHIGHESTPRI,EQUALS,0,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,CELLCOUNTERPARAGROUP,DLTHRPPDFTHD1,EQUALS,2000,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,CELLDLSCHALGO,MAXMIMORANKPARA,EQUALS,2,Huawei
1,Huawei4G (LTE) parametrisation verification & consistency check,CAMGTCFG,RELAXEDBHSCCDEACTCQITHD,EQUALS,5,Huawei
2,Huawei4G (LTE) parametrisation verification & consistency check,CELLMCPARA,TRIGGERQUANTITY,EQUALS,0,Huawei
2,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,eNodeBPlmnId.mcc,EQUALS,260,Ericsson
2,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,endcAllowed,EQUALS,TRUE,Ericsson
1,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,s1RetryTimer,EQUALS,30,Ericsson
2,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,ueCapabilityEnquirySteps,EQUALS,0,Ericsson
1,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,timePhaseMaxDeviationOtdoa,EQUALS,9,Ericsson
1,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,mmeSupervisionTimerNb,EQUALS,5,Ericsson
,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,iuaBbmResourceLimit,EQUALS,20,Ericsson
8,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,minRandc,EQUALS,1,Ericsson
2,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,tddVoipDrxProfileId,EQUALS,-1,Ericsson
1,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,licDlBbPercentileConf,EQUALS,90,Ericsson
8,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,tOutgoingHoExecCdma1xRtt,EQUALS,5,Ericsson
2,Ericsson 4G (LTE) parametrisation verification & consistency check,vsDataENodeBFunction,endcSplitAllowedMoVoice,EQUALS,FALSE,Ericsson
